sample_id,cluster_labels
19487,-1
19488,-1
19489,-1
19490,0
19491,-1
19492,0
19493,-1
19494,-1
19495,-1
19496,0
19497,-1
19498,-1
19499,-1
19500,-1
19501,0
19502,-1
19503,-1
19504,-1
19505,-1
19506,0
19507,0
19508,0
19509,0
19510,-1
19511,-1
19512,-1
19513,-1
19514,0
19515,0
19516,-1
19517,-1
19518,-1
19519,-1
19520,-1
19521,0
19522,0
19523,-1
19524,0
19525,-1
19526,-1
19527,-1
19528,-1
19529,0
19530,-1
19531,-1
19532,-1
19533,0
19534,0
19535,0
19536,-1
19537,-1
19538,-1
19539,-1
19540,-1
19541,-1
19542,-1
19543,0
19544,-1
19545,0
19546,-1
19547,0
19548,0
19549,-1
19550,0
19551,0
19552,-1
19553,-1
19554,-1
19555,-1
19556,-1
19557,-1
19558,-1
19559,-1
19560,-1
19561,0
19562,-1
19563,-1
19564,-1
19565,-1
19566,-1
19567,-1
19568,0
19569,-1
19570,-1
19571,-1
19572,-1
19573,0
19574,0
19575,-1
19576,0
19577,-1
19578,-1
19579,-1
19580,-1
19581,0
19582,0
19583,-1
19584,0
19585,-1
19586,0
19587,-1
19588,-1
19589,-1
19590,-1
19591,-1
19592,-1
19593,-1
19594,-1
19595,0
19596,-1
19597,-1
19598,-1
19599,-1
19600,0
19601,-1
19602,-1
19603,-1
19604,0
19605,-1
19606,-1
19607,0
19608,-1
19609,-1
19610,-1
19611,-1
19612,0
19613,0
19614,0
19615,0
19616,0
19617,-1
19618,-1
19619,-1
19620,0
19621,0
19622,-1
19623,0
19624,0
19625,-1
19626,0
19627,-1
19628,-1
19629,-1
19630,-1
19631,-1
19632,-1
19633,0
19634,0
19635,-1
19636,-1
19637,-1
19638,0
19639,0
19640,0
19641,-1
19642,-1
19643,-1
19644,-1
19645,0
19646,0
19647,-1
19648,0
19649,-1
19650,-1
19651,0
19652,-1
19653,0
19654,-1
19655,-1
19656,-1
19657,-1
19658,0
19659,-1
19660,0
19661,-1
19662,0
19663,-1
19664,0
19665,0
19666,-1
19667,0
19668,-1
19669,-1
19670,0
19671,-1
19672,-1
19673,-1
19674,-1
19675,-1
19676,-1
19677,0
19678,-1
19679,-1
19680,-1
19681,0
19682,-1
19683,0
19684,0
19685,-1
19686,0
19687,-1
19688,-1
19689,-1
19690,-1
19691,0
19692,0
19693,-1
19694,-1
19695,-1
19696,0
19697,-1
19698,-1
19699,-1
19700,-1
19701,-1
19702,-1
19703,-1
19704,-1
19705,-1
19706,0
19707,-1
19708,0
19709,-1
19710,0
19711,0
19712,-1
19713,0
19714,-1
19715,-1
19716,0
19717,-1
19718,-1
19719,-1
19720,0
19721,0
19722,-1
19723,-1
19724,-1
19725,0
19726,0
19727,-1
19728,-1
19729,-1
19730,-1
19731,0
19732,-1
19733,0
19734,0
19735,0
19736,0
19737,-1
19738,-1
19739,0
19740,-1
19741,0
19742,0
19743,-1
19744,-1
19745,0
19746,-1
19747,-1
19748,-1
19749,-1
19750,-1
19751,0
19752,-1
19753,-1
19754,-1
19755,-1
19756,-1
19757,0
19758,-1
19759,-1
19760,0
19761,0
19762,-1
19763,-1
19764,-1
19765,0
19766,-1
19767,-1
19768,-1
19769,-1
19770,-1
19771,-1
19772,0
19773,-1
19774,-1
19775,-1
19776,-1
19777,-1
19778,0
19779,-1
19780,0
19781,0
19782,-1
19783,-1
19784,-1
19785,0
19786,-1
19787,-1
19788,-1
19789,0
19790,-1
19791,-1
19792,-1
19793,-1
19794,0
19795,-1
19796,-1
19797,0
19798,-1
19799,0
19800,0
19801,0
19802,-1
19803,-1
19804,-1
19805,-1
19806,0
19807,-1
19808,0
19809,-1
19810,-1
19811,0
19812,0
19813,0
19814,-1
19815,-1
19816,-1
19817,0
19818,-1
19819,0
19820,-1
19821,-1
19822,-1
19823,-1
19824,-1
19825,0
19826,-1
19827,-1
19828,-1
19829,-1
19830,0
19831,-1
19832,-1
19833,-1
19834,-1
19835,-1
19836,0
19837,-1
19838,-1
19839,-1
19840,-1
19841,-1
19842,-1
19843,-1
19844,-1
19845,0
19846,0
19847,-1
19848,-1
19849,0
19850,-1
19851,0
19852,-1
19853,-1
19854,-1
19855,-1
19856,-1
19857,-1
19858,-1
19859,0
19860,0
19861,-1
19862,0
19863,-1
19864,-1
19865,0
19866,0
19867,0
19868,-1
19869,-1
19870,0
19871,0
19872,-1
19873,-1
19874,0
19875,-1
19876,-1
19877,-1
19878,-1
19879,0
19880,0
19881,-1
19882,-1
19883,-1
19884,-1
19885,-1
19886,-1
19887,-1
19888,-1
19889,-1
19890,0
19891,-1
19892,0
19893,-1
19894,-1
19895,0
19896,0
19897,0
19898,0
19899,-1
19900,0
19901,0
19902,0
19903,-1
19904,-1
19905,-1
19906,-1
19907,0
19908,0
19909,0
19910,-1
19911,-1
19912,-1
19913,0
19914,-1
19915,-1
19916,-1
19917,0
19918,0
19919,-1
19920,0
19921,-1
19922,-1
19923,-1
19924,0
19925,-1
19926,-1
19927,-1
19928,-1
19929,-1
19930,-1
19931,-1
19932,-1
19933,0
19934,-1
19935,-1
19936,-1
19937,0
19938,-1
19939,-1
19940,-1
19941,0
19942,0
19943,0
19944,0
19945,-1
19946,-1
19947,-1
19948,-1
19949,-1
19950,-1
19951,-1
19952,-1
19953,0
19954,-1
19955,-1
19956,-1
19957,0
19958,0
19959,-1
19960,0
19961,-1
19962,-1
19963,-1
19964,-1
19965,-1
19966,0
19967,-1
19968,-1
19969,-1
19970,-1
19971,0
19972,-1
19973,-1
19974,0
19975,-1
19976,-1
19977,-1
19978,0
19979,-1
19980,-1
19981,-1
19982,-1
19983,-1
19984,-1
19985,0
19986,-1
19987,-1
19988,-1
19989,0
19990,-1
19991,0
19992,0
19993,-1
19994,-1
19995,-1
19996,-1
19997,-1
19998,-1
19999,-1
20000,-1
20001,-1
20002,-1
20003,0
20004,-1
20005,-1
20006,0
20007,0
20008,0
20009,-1
20010,-1
20011,-1
20012,-1
20013,-1
20014,-1
20015,-1
20016,-1
20017,-1
20018,-1
20019,-1
20020,-1
20021,-1
20022,0
20023,-1
20024,-1
20025,-1
20026,0
20027,-1
20028,0
20029,-1
20030,-1
20031,-1
20032,0
20033,-1
20034,-1
20035,-1
20036,0
20037,-1
20038,-1
20039,-1
20040,0
20041,-1
20042,-1
20043,0
20044,0
20045,-1
20046,0
20047,-1
20048,0
20049,-1
20050,-1
20051,0
20052,-1
20053,-1
20054,-1
20055,0
20056,-1
20057,-1
20058,-1
20059,0
20060,-1
20061,0
20062,-1
20063,-1
20064,-1
20065,-1
20066,-1
20067,-1
20068,-1
20069,0
20070,-1
20071,-1
20072,-1
20073,0
20074,-1
20075,0
20076,0
20077,-1
20078,0
20079,0
20080,-1
20081,0
20082,-1
20083,-1
20084,-1
20085,-1
20086,-1
20087,-1
20088,-1
20089,-1
20090,0
20091,-1
20092,-1
20093,-1
20094,-1
20095,0
20096,0
20097,0
20098,-1
20099,-1
20100,-1
20101,0
20102,0
20103,0
20104,-1
20105,-1
20106,-1
20107,-1
20108,-1
20109,0
20110,-1
20111,-1
20112,0
20113,-1
20114,-1
20115,-1
20116,0
20117,0
20118,-1
20119,0
20120,-1
20121,0
20122,-1
20123,-1
20124,-1
20125,-1
20126,0
20127,-1
20128,-1
20129,-1
20130,0
20131,-1
20132,0
20133,-1
20134,0
20135,0
20136,-1
20137,-1
20138,-1
20139,0
20140,0
20141,-1
20142,0
20143,-1
20144,0
20145,-1
20146,-1
20147,-1
20148,0
20149,0
20150,-1
20151,-1
20152,-1
20153,0
20154,0
20155,-1
20156,-1
20157,0
20158,-1
20159,-1
20160,-1
20161,0
20162,-1
20163,0
20164,0
20165,0
20166,0
20167,0
20168,-1
20169,-1
20170,0
20171,0
20172,-1
20173,-1
20174,0
20175,-1
20176,0
20177,-1
20178,-1
20179,0
20180,0
20181,0
20182,0
20183,-1
20184,-1
20185,-1
20186,-1
20187,-1
20188,0
20189,0
20190,-1
20191,0
20192,-1
20193,0
20194,0
20195,-1
20196,-1
20197,0
20198,-1
20199,-1
20200,0
20201,0
20202,-1
20203,-1
20204,-1
20205,0
20206,-1
20207,0
20208,-1
20209,-1
20210,-1
20211,-1
20212,0
20213,-1
20214,-1
20215,-1
20216,-1
20217,-1
20218,0
20219,-1
20220,-1
20221,0
20222,-1
20223,-1
20224,-1
20225,0
20226,-1
20227,-1
20228,-1
20229,0
20230,-1
20231,-1
20232,-1
20233,0
20234,-1
20235,-1
20236,-1
20237,-1
20238,-1
20239,-1
20240,0
20241,-1
20242,-1
20243,-1
20244,-1
20245,0
20246,-1
20247,-1
20248,-1
20249,-1
20250,-1
20251,-1
20252,-1
20253,-1
20254,0
20255,0
20256,0
20257,-1
20258,-1
20259,-1
20260,0
20261,-1
20262,-1
20263,0
20264,-1
20265,0
20266,-1
20267,0
20268,-1
20269,0
20270,-1
20271,0
20272,-1
20273,-1
20274,0
20275,-1
20276,-1
20277,0
20278,0
20279,-1
20280,-1
20281,-1
20282,-1
20283,0
20284,-1
20285,-1
20286,-1
20287,-1
20288,-1
20289,-1
20290,-1
20291,0
20292,-1
20293,-1
20294,-1
20295,-1
20296,-1
20297,-1
20298,-1
20299,-1
20300,0
20301,-1
20302,-1
20303,-1
20304,0
20305,-1
20306,-1
20307,-1
20308,0
20309,0
20310,-1
20311,0
20312,-1
20313,-1
20314,-1
20315,-1
20316,-1
20317,0
20318,-1
20319,-1
20320,0
20321,-1
20322,0
20323,0
20324,-1
20325,-1
20326,0
20327,0
20328,-1
20329,-1
20330,-1
20331,-1
20332,-1
20333,0
20334,-1
20335,-1
20336,-1
20337,-1
20338,-1
20339,0
20340,-1
20341,0
20342,0
20343,-1
20344,-1
20345,0
20346,0
20347,-1
20348,0
20349,-1
20350,-1
20351,0
20352,-1
20353,-1
20354,0
20355,0
20356,-1
20357,-1
20358,0
20359,-1
20360,0
20361,0
20362,0
20363,-1
20364,-1
20365,-1
20366,-1
20367,-1
20368,-1
20369,0
20370,-1
20371,-1
20372,-1
20373,0
20374,-1
20375,-1
20376,0
20377,-1
20378,-1
20379,-1
20380,0
20381,0
20382,-1
20383,0
20384,-1
20385,-1
20386,-1
20387,-1
20388,-1
20389,-1
20390,-1
20391,-1
20392,-1
20393,-1
20394,-1
20395,0
20396,-1
20397,-1
20398,-1
20399,-1
20400,-1
20401,0
20402,0
20403,0
20404,-1
20405,0
20406,-1
20407,-1
20408,0
20409,-1
20410,-1
20411,-1
20412,0
20413,0
20414,-1
20415,0
20416,-1
20417,-1
20418,-1
20419,-1
20420,0
20421,0
20422,-1
20423,0
20424,0
20425,0
20426,-1
20427,-1
20428,-1
20429,-1
20430,0
20431,-1
20432,-1
20433,-1
20434,-1
20435,-1
20436,0
20437,-1
20438,-1
20439,-1
20440,-1
20441,-1
20442,0
20443,-1
20444,-1
20445,-1
20446,-1
20447,-1
20448,-1
20449,-1
20450,-1
20451,-1
20452,0
20453,-1
20454,-1
20455,0
20456,-1
20457,0
20458,0
20459,-1
20460,-1
20461,-1
20462,0
20463,0
20464,-1
20465,-1
20466,-1
20467,-1
20468,0
20469,-1
20470,-1
20471,-1
20472,-1
20473,-1
20474,-1
20475,0
20476,-1
20477,0
20478,-1
20479,-1
20480,-1
20481,0
20482,-1
20483,0
20484,0
20485,0
20486,-1
20487,-1
20488,0
20489,-1
20490,-1
20491,0
20492,-1
20493,-1
20494,-1
20495,-1
20496,-1
20497,-1
20498,-1
20499,-1
20500,-1
20501,0
20502,-1
20503,-1
20504,0
20505,-1
20506,-1
20507,0
20508,-1
20509,-1
20510,0
20511,-1
20512,-1
20513,-1
20514,0
20515,-1
20516,-1
20517,0
20518,-1
20519,0
20520,0
20521,0
20522,-1
20523,-1
20524,-1
20525,-1
20526,0
20527,-1
20528,-1
20529,-1
20530,-1
20531,0
20532,-1
20533,-1
20534,-1
20535,-1
20536,-1
20537,-1
20538,-1
20539,-1
20540,-1
20541,-1
20542,-1
20543,-1
20544,-1
20545,-1
20546,0
20547,-1
20548,-1
20549,-1
20550,0
20551,-1
20552,-1
20553,-1
20554,0
20555,-1
20556,0
20557,0
20558,-1
20559,-1
20560,-1
20561,-1
20562,-1
20563,-1
20564,-1
20565,-1
20566,-1
20567,0
20568,-1
20569,0
20570,0
20571,0
20572,-1
20573,-1
20574,0
20575,0
20576,0
20577,-1
20578,-1
20579,-1
20580,-1
20581,-1
20582,0
20583,-1
20584,-1
20585,0
20586,-1
20587,-1
20588,-1
20589,-1
20590,-1
20591,-1
20592,-1
20593,-1
20594,-1
20595,-1
20596,-1
20597,-1
20598,-1
20599,-1
20600,-1
20601,-1
20602,-1
20603,0
20604,-1
20605,0
20606,-1
20607,-1
20608,-1
20609,0
20610,0
20611,-1
20612,-1
20613,0
20614,0
20615,-1
20616,-1
20617,-1
20618,0
20619,-1
20620,0
20621,-1
20622,-1
20623,0
20624,0
20625,-1
20626,-1
20627,-1
20628,-1
20629,0
20630,-1
20631,0
20632,0
20633,-1
20634,0
20635,-1
20636,0
20637,0
20638,0
20639,-1
20640,0
20641,-1
20642,-1
20643,0
20644,-1
20645,-1
20646,-1
20647,0
20648,-1
20649,0
20650,-1
20651,-1
20652,-1
20653,0
20654,-1
20655,-1
20656,-1
20657,-1
20658,0
20659,0
20660,0
20661,0
20662,-1
20663,0
20664,-1
20665,-1
20666,-1
20667,-1
20668,-1
20669,0
20670,0
20671,-1
20672,0
20673,0
20674,-1
20675,0
20676,-1
20677,0
20678,-1
20679,-1
20680,0
20681,-1
20682,-1
20683,-1
20684,-1
20685,-1
20686,-1
20687,-1
20688,-1
20689,-1
20690,-1
20691,0
20692,0
20693,-1
20694,-1
20695,-1
20696,0
20697,-1
20698,-1
20699,-1
20700,-1
20701,0
20702,0
20703,0
20704,-1
20705,-1
20706,-1
20707,-1
20708,-1
20709,-1
20710,-1
20711,-1
20712,0
20713,-1
20714,-1
20715,-1
20716,0
20717,0
20718,-1
20719,-1
20720,-1
20721,-1
20722,-1
20723,-1
20724,-1
20725,-1
20726,-1
20727,-1
20728,0
20729,-1
20730,-1
20731,-1
20732,-1
20733,0
20734,-1
20735,-1
20736,0
20737,-1
20738,0
20739,0
20740,-1
20741,-1
20742,-1
20743,-1
20744,0
20745,-1
20746,0
20747,0
20748,0
20749,0
20750,-1
20751,0
20752,-1
20753,0
20754,-1
20755,0
20756,-1
20757,-1
20758,-1
20759,-1
20760,-1
20761,-1
20762,-1
20763,0
20764,-1
20765,-1
20766,-1
20767,-1
20768,0
20769,-1
20770,0
20771,0
20772,-1
20773,0
20774,-1
20775,0
20776,0
20777,0
20778,-1
20779,-1
20780,0
20781,0
20782,-1
20783,-1
20784,-1
20785,0
20786,0
20787,0
20788,-1
20789,-1
20790,0
20791,-1
20792,-1
20793,-1
20794,-1
20795,-1
20796,-1
20797,-1
20798,0
20799,0
20800,0
20801,-1
20802,0
20803,-1
20804,-1
20805,-1
20806,-1
20807,0
20808,0
20809,0
20810,-1
20811,-1
20812,-1
20813,-1
20814,-1
20815,0
20816,0
20817,0
20818,0
20819,-1
20820,-1
20821,-1
20822,0
20823,-1
20824,0
20825,-1
20826,0
20827,-1
20828,0
20829,0
20830,-1
20831,-1
20832,-1
20833,-1
20834,-1
20835,1
20836,-1
20837,0
20838,-1
20839,-1
20840,-1
20841,-1
20842,-1
20843,-1
20844,0
20845,-1
20846,-1
20847,0
20848,0
20849,-1
20850,-1
20851,-1
20852,0
20853,-1
20854,0
20855,-1
20856,-1
20857,0
20858,0
20859,-1
20860,-1
20861,-1
20862,0
20863,-1
20864,-1
20865,-1
20866,0
20867,0
20868,-1
20869,-1
20870,-1
20871,0
20872,-1
20873,-1
20874,-1
20875,0
20876,-1
20877,0
20878,0
20879,-1
20880,-1
20881,-1
20882,0
20883,-1
20884,-1
20885,0
20886,-1
20887,-1
20888,-1
20889,0
20890,-1
20891,-1
20892,-1
20893,-1
20894,-1
20895,0
20896,-1
20897,-1
20898,-1
20899,-1
20900,-1
20901,-1
20902,-1
20903,0
20904,0
20905,-1
20906,0
20907,0
20908,-1
20909,0
20910,0
20911,-1
20912,0
20913,-1
20914,0
20915,-1
20916,0
20917,0
20918,-1
20919,0
20920,-1
20921,0
20922,-1
20923,0
20924,-1
20925,-1
20926,-1
20927,-1
20928,0
20929,-1
20930,-1
20931,0
20932,-1
20933,0
20934,-1
20935,-1
20936,-1
20937,0
20938,0
20939,-1
20940,-1
20941,-1
20942,-1
20943,0
20944,0
20945,0
20946,-1
20947,-1
20948,-1
20949,-1
20950,0
20951,-1
20952,-1
20953,-1
20954,0
20955,-1
20956,-1
20957,0
20958,-1
20959,-1
20960,-1
20961,0
20962,0
20963,-1
20964,-1
20965,-1
20966,-1
20967,0
20968,-1
20969,0
20970,-1
20971,-1
20972,-1
20973,-1
20974,0
20975,-1
20976,-1
20977,0
20978,-1
20979,-1
20980,-1
20981,-1
20982,-1
20983,-1
20984,0
20985,-1
20986,0
20987,0
20988,0
20989,-1
20990,-1
20991,0
20992,-1
20993,-1
20994,0
20995,-1
20996,-1
20997,0
20998,0
20999,-1
21000,0
21001,-1
21002,0
21003,-1
21004,0
21005,-1
21006,-1
21007,-1
21008,-1
21009,0
21010,0
21011,-1
21012,0
21013,-1
21014,0
21015,0
21016,0
21017,0
21018,-1
21019,0
21020,-1
21021,0
21022,-1
21023,-1
21024,0
21025,0
21026,0
21027,-1
21028,-1
21029,-1
21030,-1
21031,-1
21032,-1
21033,-1
21034,0
21035,0
21036,-1
21037,-1
21038,-1
21039,0
21040,-1
21041,0
21042,-1
21043,-1
21044,0
21045,-1
21046,0
21047,-1
21048,-1
21049,-1
21050,-1
21051,-1
21052,-1
21053,-1
21054,-1
21055,-1
21056,0
21057,-1
21058,-1
21059,-1
21060,-1
21061,-1
21062,0
21063,-1
21064,-1
21065,-1
21066,-1
21067,-1
21068,-1
21069,-1
21070,-1
21071,0
21072,0
21073,0
21074,0
21075,0
21076,0
21077,0
21078,0
21079,-1
21080,-1
21081,-1
21082,-1
21083,-1
21084,0
21085,0
21086,0
21087,-1
21088,-1
21089,-1
21090,-1
21091,0
21092,0
21093,0
21094,-1
21095,-1
21096,0
21097,-1
21098,-1
21099,-1
21100,-1
21101,-1
21102,-1
21103,0
21104,-1
21105,-1
21106,0
21107,0
21108,-1
21109,-1
21110,-1
21111,-1
21112,0
21113,-1
21114,-1
21115,-1
21116,-1
21117,-1
21118,0
21119,0
21120,-1
21121,-1
21122,-1
21123,-1
21124,0
21125,0
21126,-1
21127,0
21128,-1
21129,-1
21130,-1
21131,-1
21132,-1
21133,0
21134,-1
21135,-1
21136,-1
21137,-1
21138,0
21139,-1
21140,0
21141,-1
21142,0
21143,0
21144,0
21145,-1
21146,-1
21147,-1
21148,-1
21149,-1
21150,-1
21151,-1
21152,-1
21153,0
21154,-1
21155,-1
21156,-1
21157,0
21158,0
21159,0
21160,-1
21161,-1
21162,-1
21163,0
21164,0
21165,-1
21166,0
21167,-1
21168,-1
21169,-1
21170,-1
21171,-1
21172,0
21173,-1
21174,-1
21175,-1
21176,-1
21177,0
21178,-1
21179,-1
21180,-1
21181,-1
21182,0
21183,0
21184,0
21185,0
21186,0
21187,-1
21188,-1
21189,0
21190,-1
21191,0
21192,0
21193,-1
21194,-1
21195,-1
21196,0
21197,0
21198,-1
21199,-1
21200,-1
21201,0
21202,-1
21203,-1
21204,0
21205,0
21206,0
21207,0
21208,-1
21209,-1
21210,-1
21211,-1
21212,0
21213,0
21214,-1
21215,0
21216,-1
21217,-1
21218,-1
21219,-1
21220,-1
21221,-1
21222,-1
21223,-1
21224,-1
21225,-1
21226,0
21227,-1
21228,0
21229,-1
21230,0
21231,-1
21232,-1
21233,-1
21234,-1
21235,-1
21236,-1
21237,-1
21238,0
21239,0
21240,-1
21241,-1
21242,0
21243,-1
21244,0
21245,-1
21246,0
21247,-1
21248,0
21249,-1
21250,-1
21251,-1
21252,-1
21253,-1
21254,0
21255,-1
21256,0
21257,-1
21258,-1
21259,-1
21260,0
21261,-1
21262,-1
21263,0
21264,0
21265,-1
21266,-1
21267,-1
21268,-1
21269,0
21270,-1
21271,-1
21272,0
21273,0
21274,-1
21275,-1
21276,-1
21277,-1
21278,0
21279,-1
21280,0
21281,-1
21282,-1
21283,-1
21284,-1
21285,0
21286,0
21287,0
21288,-1
21289,-1
21290,0
21291,-1
21292,-1
21293,-1
21294,-1
21295,0
21296,-1
21297,-1
21298,0
21299,-1
21300,0
21301,-1
21302,-1
21303,0
21304,-1
21305,-1
21306,-1
21307,-1
21308,-1
21309,0
21310,-1
21311,-1
21312,-1
21313,-1
21314,-1
21315,-1
21316,-1
21317,0
21318,0
21319,0
21320,-1
21321,0
21322,0
21323,-1
21324,0
21325,-1
21326,-1
21327,-1
21328,0
21329,-1
21330,-1
21331,-1
21332,-1
21333,-1
21334,-1
21335,0
21336,-1
21337,0
21338,0
21339,0
21340,0
21341,0
21342,-1
21343,0
21344,-1
21345,-1
21346,0
21347,-1
21348,-1
21349,-1
21350,-1
21351,-1
21352,0
21353,0
21354,0
21355,-1
21356,0
21357,-1
21358,-1
21359,-1
21360,0
21361,-1
21362,-1
21363,-1
21364,-1
21365,-1
21366,-1
21367,-1
21368,-1
21369,-1
21370,-1
21371,-1
21372,-1
21373,-1
21374,-1
21375,-1
21376,0
21377,0
21378,-1
21379,-1
21380,-1
21381,-1
21382,-1
21383,0
21384,-1
21385,-1
21386,-1
21387,0
21388,-1
21389,-1
21390,0
21391,-1
21392,0
21393,-1
21394,-1
21395,-1
21396,0
21397,-1
21398,-1
21399,-1
21400,-1
21401,-1
21402,-1
21403,-1
21404,-1
21405,-1
21406,-1
21407,-1
21408,0
21409,-1
21410,-1
21411,-1
21412,-1
21413,-1
21414,-1
21415,-1
21416,0
21417,-1
21418,0
21419,-1
21420,-1
21421,0
21422,0
21423,0
21424,-1
21425,-1
21426,0
21427,0
21428,-1
21429,-1
21430,0
21431,0
21432,-1
21433,-1
21434,-1
21435,0
21436,0
21437,-1
21438,-1
21439,-1
21440,0
21441,-1
21442,-1
21443,0
21444,-1
21445,-1
21446,-1
21447,-1
21448,0
21449,0
21450,-1
21451,0
21452,0
21453,-1
21454,0
21455,0
21456,-1
21457,-1
21458,-1
21459,-1
21460,0
21461,0
21462,0
21463,-1
21464,-1
21465,-1
21466,-1
21467,0
21468,-1
21469,-1
21470,0
21471,-1
21472,0
21473,-1
21474,-1
21475,-1
21476,-1
21477,-1
21478,-1
21479,0
21480,-1
21481,-1
21482,-1
21483,0
21484,-1
21485,-1
21486,-1
21487,-1
21488,-1
21489,-1
21490,-1
21491,-1
21492,0
21493,-1
21494,-1
21495,-1
21496,-1
21497,-1
21498,-1
21499,-1
21500,0
21501,0
21502,0
21503,-1
21504,-1
21505,-1
21506,-1
21507,0
21508,0
21509,-1
21510,-1
21511,0
21512,-1
21513,-1
21514,-1
21515,-1
21516,-1
21517,0
21518,-1
21519,-1
21520,0
21521,0
21522,-1
21523,-1
21524,-1
21525,0
21526,-1
21527,-1
21528,0
21529,0
21530,0
21531,-1
21532,-1
21533,-1
21534,-1
21535,-1
21536,-1
21537,-1
21538,0
21539,0
21540,-1
21541,0
21542,-1
21543,-1
21544,-1
21545,-1
21546,-1
21547,0
21548,-1
21549,-1
21550,0
21551,-1
21552,0
21553,-1
21554,-1
21555,0
21556,0
21557,-1
21558,-1
21559,-1
21560,-1
21561,-1
21562,0
21563,-1
21564,-1
21565,-1
21566,-1
21567,-1
21568,-1
21569,0
21570,-1
21571,-1
21572,-1
21573,-1
21574,-1
21575,0
21576,-1
21577,-1
21578,-1
21579,-1
21580,0
21581,-1
21582,-1
21583,0
21584,-1
21585,-1
21586,-1
21587,-1
21588,-1
21589,0
21590,-1
21591,0
21592,-1
21593,-1
21594,0
21595,-1
21596,0
21597,0
21598,-1
21599,0
21600,-1
21601,0
21602,-1
21603,-1
21604,-1
21605,-1
21606,0
21607,0
21608,0
21609,-1
21610,-1
21611,-1
21612,0
21613,0
21614,0
21615,0
21616,-1
21617,0
21618,-1
21619,0
21620,-1
21621,0
21622,-1
21623,-1
21624,-1
21625,-1
21626,-1
21627,0
21628,-1
21629,-1
21630,0
21631,-1
21632,-1
21633,0
21634,-1
21635,-1
21636,0
21637,-1
21638,0
21639,0
21640,-1
21641,0
21642,-1
21643,-1
21644,0
21645,-1
21646,-1
21647,-1
21648,-1
21649,-1
21650,0
21651,-1
21652,-1
21653,0
21654,0
21655,-1
21656,-1
21657,0
21658,-1
21659,0
21660,-1
21661,-1
21662,0
21663,-1
21664,-1
21665,0
21666,0
21667,-1
21668,-1
21669,-1
21670,-1
21671,-1
21672,-1
21673,-1
21674,0
21675,0
21676,0
21677,-1
21678,-1
21679,-1
21680,-1
21681,0
21682,-1
21683,-1
21684,-1
21685,-1
21686,0
21687,0
21688,0
21689,-1
21690,-1
21691,0
21692,-1
21693,-1
21694,0
21695,-1
21696,0
21697,-1
21698,-1
21699,-1
21700,0
21701,0
21702,-1
21703,0
21704,0
21705,-1
21706,0
21707,0
21708,-1
21709,-1
21710,-1
21711,-1
21712,-1
21713,-1
21714,0
21715,-1
21716,-1
21717,0
21718,-1
21719,0
21720,0
21721,-1
21722,0
21723,-1
21724,-1
21725,0
21726,-1
21727,-1
21728,-1
21729,-1
21730,-1
21731,0
21732,-1
21733,0
21734,-1
21735,0
21736,-1
21737,0
21738,-1
21739,-1
21740,-1
21741,-1
21742,-1
21743,0
21744,-1
21745,0
21746,0
21747,-1
21748,-1
21749,0
21750,-1
21751,-1
21752,0
21753,0
21754,-1
21755,-1
21756,0
21757,-1
21758,-1
21759,-1
21760,0
21761,0
21762,-1
21763,0
21764,-1
21765,0
21766,0
21767,-1
21768,-1
21769,-1
21770,0
21771,-1
21772,-1
21773,-1
21774,-1
21775,0
21776,-1
21777,-1
21778,-1
21779,-1
21780,-1
21781,0
21782,-1
21783,-1
21784,0
21785,0
21786,0
21787,-1
21788,-1
21789,0
21790,-1
21791,-1
21792,-1
21793,-1
21794,0
21795,-1
21796,-1
21797,-1
21798,-1
21799,0
21800,-1
21801,0
21802,0
21803,0
21804,0
21805,-1
21806,-1
21807,0
21808,-1
21809,-1
21810,0
21811,-1
21812,-1
21813,-1
21814,0
21815,0
21816,-1
21817,-1
21818,-1
21819,-1
21820,0
21821,0
21822,-1
21823,0
21824,-1
21825,-1
21826,-1
21827,0
21828,-1
21829,-1
21830,-1
21831,-1
21832,-1
21833,0
21834,-1
21835,0
21836,-1
21837,-1
21838,-1
21839,0
21840,-1
21841,-1
21842,-1
21843,0
21844,-1
21845,-1
21846,0
21847,-1
21848,0
21849,-1
21850,-1
21851,-1
21852,-1
21853,-1
21854,0
21855,0
21856,0
21857,0
21858,-1
21859,-1
21860,-1
21861,0
21862,-1
21863,0
21864,-1
21865,0
21866,0
21867,0
21868,-1
21869,0
21870,-1
21871,-1
21872,-1
21873,-1
21874,-1
21875,-1
21876,-1
21877,-1
21878,-1
21879,-1
21880,-1
21881,0
21882,-1
21883,0
21884,0
21885,-1
21886,-1
21887,-1
21888,-1
21889,-1
21890,-1
21891,-1
21892,-1
21893,-1
21894,0
21895,-1
21896,0
21897,-1
21898,-1
21899,0
21900,-1
21901,0
21902,-1
21903,0
21904,-1
21905,0
21906,0
21907,0
21908,-1
21909,0
21910,-1
21911,-1
21912,-1
21913,-1
21914,0
21915,-1
21916,0
21917,0
21918,0
21919,-1
21920,-1
21921,0
21922,-1
21923,0
21924,0
21925,0
21926,-1
21927,-1
21928,-1
21929,-1
21930,0
21931,-1
21932,0
21933,-1
21934,0
21935,0
21936,-1
21937,-1
21938,0
21939,0
21940,-1
21941,0
21942,0
21943,-1
21944,-1
21945,-1
21946,-1
21947,-1
21948,-1
21949,-1
21950,-1
21951,-1
21952,-1
21953,-1
21954,-1
